index,Original Sample Vial Label,Lab ID,Date Collected,Time Collected,Site,Location,Notes,Sample Type,Lab,Method,Dilution factor,Source data,Unnamed: 13,Chloride (ppm),Chloride (mM),Sulfate (ppm),Sulfate (mM),Nitrate (ppm),Nitrate (mM)
0,,Dry Creek 01051,2016/01/05,14:20,Sagehorn,Dry Creek,,Stream water,UIUC,,,SagehornAnions.xls:12_2015',,2.934470174,0.08277772,3.633158066,0.039041028,1.148847228,0.018529794
1,,Hank Cr 01052,2016/01/05,17:00,Sagehorn,Hank Creek,,Stream water,UIUC,,,SagehornAnions.xls:12_2015',,,,2.9003871539999997,0.031166851000000002,,
2,,Dry Cr 01071,2016/01/07,17:00,Sagehorn,Dry Creek,,Stream water,UIUC,,,SagehornAnions.xls:12_2015',,2.673698911,0.07542169,4.226538777,0.045417352,0.957716232,0.015447036
3,,SH Dry Cr _123015,12/30/15,12:31,Sagehorn,Dry Creek,,Stream water,UIUC,,,SagehornAnions.xls:12_2015',,0.9227216690000001,0.02602882,1.4695032940000001,0.015790923000000002,0.42931999200000004,0.0069245159999999995
4,,SH Hank Cr_123015,12/30/15,13:15,Sagehorn,Hank Creek,,Stream water,UIUC,,,SagehornAnions.xls:12_2015',,0.868796547,0.02450766,1.1193673709999998,0.012028448,,
5,,SH-MN1,12/30/15,,Sagehorn,MN1,,Well water,UIUC,,,SagehornAnions.xls:12_2015',,0.534896542,0.01508876,1.023649298,0.010999885,,
6,,SH300 overland,12/30/15,10:38,Sagehorn,Overland flow,,Overland flow,UIUC,,,SagehornAnions.xls:12_2015',,2.568586116,0.07245659,5.799528979,0.06232032,0.783591898,0.012638578999999999
7,,SH 500,12/30/15,,Sagehorn,500,,Well water,UIUC,,,SagehornAnions.xls:12_2015',,2.12600421,0.05997191,5.799528979,0.06232032,0.7878274279999999,0.012706894
8,,SH501,12/30/15,,Sagehorn,501,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,126.129755,3.55796206,702.9096655000001,7.553295352,,
9,,SH 502,12/30/15,,Sagehorn,502,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,22.68144813,0.63981518,219.5631966,2.359372411,51.45140004,0.829861291
10,,SH 503,12/30/15,,Sagehorn,503,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,1.625268706,0.04584679,35.58837195,0.382423941,1.035099486,0.016695153
11,,SH 506,12/30/15,,Sagehorn,506,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,2.088209192,0.05890576,66.6978037,0.716718286,1.414188814,0.022809497
12,,SH 507,12/30/15,,Sagehorn,507,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,0.9683702795,0.02731651,37.43168563,0.402231739,0.528541196,0.008524858
13,,SH 508,12/30/15,,Sagehorn,508,,Well water,UIUC,,,SagehornAnions.xls:11_2015',,2.490340876,0.07024939,1.923754746,0.020672198,1.962764318,0.031657489
14,,SH Dry Cr _011616,1/16/16,12:30,Sagehorn,Dry Creek,,Stream water,UIUC,,,SagehornAnions.xls:11_2015',,2.774031628,0.07825195,3.305225886,0.035517149,0.8095527240000001,0.013057302
15,,SH Dry Cr_011716,1/17/16,12:00,Sagehorn,Dry Creek,,Stream water,UIUC,,,SagehornAnions.xls:11_2015',,1.7103245999999999,0.04824611,2.098300874,0.022547828,0.78249673,0.012620915
16,,SH Hank Cr_010716,1/7/16,10:35,Sagehorn,Hank Creek,,Stream water,UIUC,,,SagehornAnions.xls:11_2015',,2.531226424,0.07140272,3.1046331019999998,0.033361628,0.7505449679999999,0.012105564
17,,SH Hank Cr_011616,1/16/16,14:40,Sagehorn,Hank Creek,,Stream water,UIUC,,,SagehornAnions.xls:11_2015',,2.515536254,0.07096012,3.2913248619999997,0.035367772,0.7913865379999999,0.012764299
18,,SH Hank Cr_011716,1/17/16,14:00,Sagehorn,Hank Creek,,Stream water,UIUC,,,SagehornAnions.xls:11_2015',,1.866763323,0.05265905,2.042127252,0.0219442,0.803497308,0.012959634
